CityGrid generation log
generated_at: 2026-01-16 12:30:09
seed: 42
scale: medium
days: 2
step_hours: 1
timeline_points: 49
districts: 10
city_objects: 2000
sensors: 3500
smart_meters: 1600
municipal_events: 350
sensor_readings: generating...
sensor_readings: 171500
meter_readings: generating...
meter_readings: 78400
citizen_requests: 70000
public_transport_trips: 300000
docs_workspace: D:\CityGrid AI Analyst\docs_workspace
csv_exports_dir: D:\CityGrid AI Analyst\data\exports

VALIDATION:
count_citizen_requests: 70000
count_city_objects: 2000
count_districts: 10
count_meter_readings: 78400
count_municipal_events: 350
count_public_transport_trips: 300000
count_sensor_readings: 171500
count_sensors: 3500
count_smart_meters: 1600
ok_has_missing: True
ok_min_districts: True
ok_min_events: True
ok_min_noise_complaint: True
ok_min_objects_with_coords: True
ok_min_parking_issue: True
ok_query_corr_noise_vs_complaints: True
ok_query_event_impact_traffic: True
ok_query_punctuality_by_route: True
ok_query_top_districts_requests_30d: True
ok_sensor_coverage_all_districts: True
